trial_id,epoch,train_HuberLoss,train_MSE,train_MAE,val_HuberLoss,val_MSE,val_MAE,hidden_size,num_layers,learning_rate,batch_size,window_size,train_l1,train_mse,train_mae,val_l1,val_mse,val_mae,dropout
1,1,42.14609790298174,3739.83097752985,42.642456972374106,35.87654495239258,1323.36181640625,36.37654495239258,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,2,36.20456178233309,2641.8443799288766,36.70203428448371,44.782941818237305,2050.6524658203125,45.282941818237305,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,3,35.93453526047041,2502.4932060961455,36.427429496117355,46.033010482788086,2165.4287109375,46.533010482788086,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,4,35.93483204211829,2496.460242793245,36.42675312510077,46.029314041137695,2165.084228515625,46.529314041137695,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,5,35.93394069851569,2496.730983230303,36.42560857197024,46.029701232910156,2165.1204223632812,46.529701232910156,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,6,35.9325835389911,2497.0835117843917,36.4238174006624,46.032986640930176,2165.4257202148438,46.532986640930176,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,7,35.93092473947777,2497.520083157521,36.421656833504734,46.035216331481934,2165.6332397460938,46.535216331481934,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,8,35.929434254484356,2497.8112689324144,36.419649843899705,46.0390100479126,2165.9864501953125,46.5390100479126,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,9,35.92835066453466,2498.1723926472214,36.41813442842016,46.02469825744629,2164.6542358398438,46.52469825744629,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,10,35.92735842039,2498.9397297985147,36.41695660465169,46.03580379486084,2165.6876831054688,46.53580379486084,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,11,35.92698722515466,2499.156960109495,36.4165708433907,46.03580379486084,2165.6876831054688,46.53580379486084,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,12,35.92738162346606,2498.8622615022477,36.41700609674994,46.03744125366211,2165.8402099609375,46.53744125366211,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,13,35.92841135780766,2498.4630216202645,36.41805402287897,46.034905433654785,2165.603759765625,46.534905433654785,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,14,35.92982358752557,2497.907085202775,36.41997656732235,46.04092597961426,2166.164306640625,46.54092597961426,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,15,35.93190465783173,2497.253455971772,36.42299795150757,46.00990009307861,2163.2769775390625,46.50990009307861,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,16,35.93441366699507,2496.170669555664,36.426191365943765,46.04270362854004,2166.328857421875,46.54270362854004,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,17,35.93557894004966,2495.677317205465,36.42776895019243,46.0973424911499,2171.4163208007812,46.5973424911499,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,18,35.93281022557672,2492.0187844330408,36.42576399389303,46.06660079956055,2168.56689453125,46.56660079956055,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,19,28.212789157651507,1998.0196760645454,28.702671401905565,9.55552625656128,101.25497055053711,10.05552625656128,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,20,15.662828180025208,898.5230438664274,16.145564353690958,5.815216541290283,39.97895336151123,6.315216541290283,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,21,11.859247808186513,526.9258064413971,12.340865000238958,6.431321978569031,48.14058303833008,6.931321978569031,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,22,9.045007001678899,344.2849235174791,9.519297170189192,7.098100185394287,57.80082607269287,7.598100185394287,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,23,7.788978099822998,253.4347205072079,8.262030918643159,6.932644724845886,55.29586124420166,7.432644963264465,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,24,7.063686701486695,211.94727715906106,7.533779049819371,9.559955596923828,101.71914672851562,10.059955596923828,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,25,6.081230647159073,176.52239835487222,6.548105599745265,9.961641788482666,109.99612998962402,10.461642026901245,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,26,5.5337745221156,149.7194929482802,5.995618080193141,11.60330057144165,148.78691864013672,12.10330057144165,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,27,5.123412492140284,135.32570216790685,5.582632265000973,12.796274662017822,183.68808364868164,13.296274662017822,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,28,4.909748571098976,127.52001059730098,5.367846819589722,12.920924663543701,187.19818115234375,13.420924663543701,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,29,4.644355778424245,121.10060327907779,5.10004150080231,13.015869140625,190.64783096313477,13.515869140625,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,30,4.578648786499815,117.74198982850561,5.033647865619299,12.85538911819458,186.10893630981445,13.35538935661316,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,31,4.58488907679072,117.22460031959245,5.04105010684931,12.85538911819458,186.10893630981445,13.35538935661316,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,32,4.557953932375278,118.26384147608056,5.01265540775263,12.99794864654541,190.39788055419922,13.49794864654541,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,33,4.587795268814519,116.86492115596555,5.044971926032372,14.259776592254639,229.70989608764648,14.759776592254639,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,34,4.5380645967879385,114.10897002130184,4.992884511092924,15.174921751022339,261.2632064819336,15.67492151260376,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,35,4.60858425441778,109.37791164866033,5.066877247027631,10.926064014434814,140.99162101745605,11.426064014434814,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,36,4.528598537984884,102.43650325739159,4.986628267000306,12.13461971282959,176.45159912109375,12.63461971282959,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,37,4.643680887402229,98.89147598338577,5.103433656242658,18.4393892288208,389.41758728027344,18.9393892288208,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,38,4.697755548189271,96.60891391646187,5.159962541652176,16.711816787719727,324.9832077026367,17.211816787719727,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,39,5.00774716656163,100.26316489813463,5.471230097536771,11.199065923690796,146.41658973693848,11.699065923690796,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,40,4.718797052806279,88.2500927043411,5.182266323071606,11.456715822219849,152.68432235717773,11.956715822219849,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,41,4.4402966701759485,82.10922619981586,4.90020349565542,10.795822143554688,136.309476852417,11.295822381973267,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,42,4.499187403130081,80.56727406663715,4.9620382898258715,10.86119818687439,139.99592208862305,11.36119818687439,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,43,4.1218237460784195,72.21447569469235,4.582616501259354,15.922582149505615,297.22350311279297,16.422582149505615,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,44,4.129943572125345,70.9344627137454,4.5884155192465155,14.830620288848877,256.33426666259766,15.330620288848877,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
1,45,3.9772444884732083,67.19701528099348,4.433818277323021,10.251352548599243,122.90285301208496,10.751352548599243,160,2,0.0026159368772223804,64,8,,,,,,,0.30000000000000004
2,1,49.20574332183262,4731.338200407208,49.701180548038124,17.604637622833252,327.89379119873047,18.104637622833252,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,2,41.26237154906651,3696.043047059257,41.75791479506582,26.56273126602173,732.5072479248047,27.06273126602173,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,3,38.41080043000995,3203.266191590507,38.90767309800634,32.4426851272583,1085.3362426757812,32.9426851272583,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,4,37.1999679781356,2939.8805173478036,37.69711924498936,36.29337406158447,1353.8681335449219,36.79337406158447,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,5,36.62064744841378,2787.5165508918044,37.11814374743768,38.95884990692139,1557.1165771484375,39.45884990692139,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,6,36.32694865172764,2698.8465000368515,36.82457760145079,40.719682693481445,1699.177978515625,41.219682693481445,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,7,36.175820026757584,2647.6027141067216,36.67235387046382,41.71865272521973,1782.5304260253906,42.21865272521973,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,8,36.10699031937797,2621.1233520507812,36.605144878603376,42.276841163635254,1829.9739074707031,42.776841163635254,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,9,36.07485616432046,2607.6766754726195,36.572671980228066,42.52466106414795,1851.2370910644531,43.02466106414795,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,10,36.063175318376075,2602.5291370895675,36.56048951059017,42.5905704498291,1856.9129943847656,43.0905704498291,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,11,36.060934246711014,2601.481696650667,36.55809227925427,42.5905704498291,1856.9129943847656,43.0905704498291,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,12,36.05800485610962,2600.2482204797134,36.55494383146178,42.660027503967285,1862.9036254882812,43.160027503967285,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,13,36.044655430991696,2594.3319992929137,36.54054481578323,42.9296875,1886.2533264160156,43.4296875,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,14,36.01743675627798,2581.3361162869437,36.51270126846602,43.40434551239014,1927.7072448730469,43.90434646606445,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,15,35.98279218853644,2562.6842965180017,36.48068588184861,44.092854499816895,1988.6383361816406,44.592854499816895,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,16,35.945659853377435,2538.937521592626,36.443555660967554,44.933817863464355,2064.3474731445312,45.433817863464355,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,17,35.91594895776713,2514.032943725586,36.41221921848801,45.732359886169434,2137.5469360351562,46.232359886169434,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,18,35.906970653893815,2497.5253909129015,36.397614308123316,46.03755760192871,2165.8599243164062,46.53755760192871,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,19,35.90801658270494,2496.0584944239204,36.39826362537888,46.04354381561279,2166.417236328125,46.54354381561279,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,20,35.90833996826748,2495.9631341898216,36.39873026901821,46.03805446624756,2165.9063110351562,46.53805446624756,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,21,35.90850222785518,2495.9844210642686,36.39888843500389,46.044050216674805,2166.4644775390625,46.544050216674805,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,22,35.908567401598084,2495.6068981818435,36.39898938952752,46.05416011810303,2167.4055786132812,46.55416011810303,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,23,35.908298231520746,2495.897113440172,36.39870353014964,46.04641532897949,2166.6845703125,46.54641532897949,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,24,35.90792561477085,2495.9824752807617,36.39821674238961,46.04299831390381,2166.3665161132812,46.54299831390381,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,25,35.90742215570414,2496.163379597214,36.39751832890061,46.048285484313965,2166.8585815429688,46.548285484313965,96,3,0.0013126589969416082,64,11,,,,,,,0.4
2,26,35.906883464669285,2496.2154371153633,36.3968462044338,46.04714584350586,2166.7525634765625,46.54714584350586,96,3,0.0013126589969416082,64,11,,,,,,,0.4
3,1,48.04409368795241,4596.136254767106,48.53986301693306,9.5562424659729,110.92268753051758,10.0562424659729,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,2,40.376415080933775,3556.7219596971267,40.871892223990926,14.53941535949707,248.41869735717773,15.03941524028778,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,3,37.88185003018492,3092.58297483616,38.37830451314483,15.775704383850098,287.80563735961914,16.275704383850098,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,4,33.22317843414596,2721.3399848395616,33.71339231644762,0.5948020815849304,1.305101789534092,1.0347969755530357,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,5,26.736870663990906,2207.7890162535755,27.21849422771219,0.14720127545297146,0.2979622483253479,0.4415450990200043,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,6,23.638815007503563,1891.2985239978086,24.117920884588884,0.37541667371988297,0.8278315961360931,0.7347312569618225,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,7,21.6795657031344,1696.7046317873408,22.153681275968868,0.8415198996663094,2.0424577742815018,1.33169686794281,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,8,20.529261100913676,1580.1641159238409,21.003629774843912,0.6935212910175323,1.6445709019899368,1.1636486649513245,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,9,19.832702077395542,1515.7474150183077,20.306307121475726,0.6976706609129906,1.656540498137474,1.1684647649526596,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,10,19.542517372782196,1489.1507354392825,20.013019197925008,0.7202958390116692,1.7178592681884766,1.1949876695871353,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,11,19.471244589412382,1483.5622015586962,19.943034033074763,0.7202958390116692,1.7178592681884766,1.1949876695871353,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,12,19.424657827305,1478.3438625154902,19.89630280738758,0.6753941997885704,1.598139539361,1.1416199952363968,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,13,19.139754594784776,1450.7751244911085,19.609887360396545,0.5734190791845322,1.331390917301178,1.012588731944561,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,14,18.43287188972907,1384.0381996733317,18.90407398865686,0.5682858005166054,1.3192361444234848,1.004810445010662,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,15,17.349927986402648,1273.4449978778712,17.819618364081,0.5772074982523918,1.3556616455316544,1.0052175596356392,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,16,15.949468113234822,1128.8772130509687,16.417393428454467,0.2771704476326704,0.5890982635319233,0.6255025714635849,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,17,14.593246789905132,975.817233655125,15.063548928753459,0.887340672314167,2.335294246673584,1.347947433590889,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,18,13.199199460694011,832.9954583769161,13.668150239646152,0.40146678127348423,0.8993089273571968,0.7785905078053474,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,19,12.032968723378476,699.3940764332269,12.502036587321928,0.8657630458474159,2.3725666254758835,1.2939593493938446,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,20,10.817335676807929,576.8973112309714,11.2869906719262,1.258792832493782,3.7875451743602753,1.7300832569599152,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,21,9.769798573159493,475.8790924876787,10.240437681641058,1.6858080476522446,5.631390571594238,2.1773916482925415,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,22,8.74371628060725,391.33777342927397,9.212404291211712,1.5450548082590103,5.195012867450714,2.017678901553154,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,23,7.761947042569165,328.33944355255056,8.227495034159077,1.4970160275697708,5.023251473903656,1.9641719609498978,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,24,7.182459370219877,288.87221946083537,7.644219154995199,1.683407336473465,5.941874325275421,2.1561772525310516,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,25,6.6837841001167115,256.506769824367,7.145933524127255,1.6108597815036774,5.665353715419769,2.077298551797867,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,26,6.410158390117482,242.0174345066197,6.867785883740791,1.5419396609067917,5.355281352996826,2.005535811185837,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,27,6.308387064255809,231.98376265521298,6.769627830993508,1.3250660449266434,4.410490334033966,1.7763218134641647,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,28,6.198066296735646,229.22283257127373,6.6560372583109055,1.5276573300361633,5.249194622039795,1.992640644311905,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,29,6.10405493008582,226.68022770678263,6.560276913981867,1.4400874376296997,4.880955994129181,1.899677351117134,96,2,0.000776299705773359,32,10,,,,,,,0.2
3,30,6.062245713591011,226.61975593476498,6.5201689242186704,1.413311704993248,4.7736600041389465,1.871111735701561,96,2,0.000776299705773359,32,10,,,,,,,0.2
4,1,58.227039445121335,5769.413362323113,58.72703383103857,0.14943697676062584,0.2988739535212517,0.48818665742874146,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,2,56.89843616845473,5625.606353183963,57.39755756450149,0.16196243092417717,0.32392486184835434,0.5077869594097137,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,3,54.84329421565218,5402.255481647995,55.34154517695589,0.16801385954022408,0.33602771908044815,0.5169694796204567,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,4,52.94525826652095,5182.993878058667,53.441647079755676,0.173072200268507,0.346144400537014,0.5244341790676117,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,5,51.5498250925316,5017.84639869546,52.04585309298533,0.1777292639017105,0.355458527803421,0.5311500132083893,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,6,50.569805793042455,4902.193664550781,51.06558580218621,0.18161683902144432,0.36323367804288864,0.5366907715797424,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,7,50.047339853250755,4841.6081566000885,50.54242627125866,0.18412834405899048,0.36825668811798096,0.540256142616272,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,8,49.7483726357514,4806.971914615271,50.24475644669443,0.18555762991309166,0.3711152598261833,0.5422695130109787,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
