trial_id,epoch,train_HuberLoss,train_MSE,train_MAE,val_HuberLoss,val_MSE,val_MAE,hidden_size,num_layers,learning_rate,batch_size,window_size,train_l1,train_mse,train_mae,val_l1,val_mse,val_mae,dropout
4,9,49.58410662525105,4787.920069280661,50.079960625126674,0.18620405346155167,0.37240810692310333,0.5431762635707855,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,10,49.51893119092257,4780.366442410451,50.01431486741552,0.18636855483055115,0.3727371096611023,0.5434068590402603,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,11,49.50595866509204,4778.863269733933,50.00123506222131,0.18636855483055115,0.3727371096611023,0.5434068590402603,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,12,49.493759479162826,4777.443430774617,49.988927445321714,0.18653368577361107,0.37306737154722214,0.5436384677886963,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,13,49.43444971768361,4770.542428646448,49.92911220046709,0.18717416375875473,0.37434832751750946,0.5445356518030167,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,14,49.288050453617885,4753.4897219100085,49.78190432854419,0.18852342665195465,0.3770468533039093,0.5464189052581787,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,15,49.0319487733661,4723.56802540905,49.52693169071989,0.19068727269768715,0.3813745453953743,0.5494201257824898,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,16,48.66011551191222,4680.068836140183,49.153657805244876,0.19362467154860497,0.38724934309720993,0.5534560680389404,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,17,48.1932369448104,4625.159352428508,48.6865821334551,0.1966358721256256,0.3932717442512512,0.5575371906161308,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,18,47.65189293195616,4560.697565042748,48.146070264420416,0.20023908466100693,0.40047816932201385,0.5623547285795212,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,19,47.06175462254938,4489.313263515256,47.55705941398189,0.20429585129022598,0.40859170258045197,0.56772430986166,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,20,46.420008029577865,4411.082084223909,46.91450129814868,0.20693987607955933,0.41387975215911865,0.5710810571908951,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,21,45.76241514817724,4328.355507904628,46.25730895996094,0.2081858068704605,0.4163716286420822,0.5725004076957703,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,22,45.184233683460164,4255.145255610628,45.68001102951338,0.20541586354374886,0.4108318015933037,0.5684904530644417,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,23,44.66246576129266,4189.0037841796875,45.15671118250433,0.20065109431743622,0.40130220353603363,0.5616344511508942,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,24,44.21161518456801,4132.068514841907,44.705853156323705,0.19584276154637337,0.39168552309274673,0.5546639114618301,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,25,43.840255089525904,4085.3982820330925,44.33458637741377,0.19203606992959976,0.3840721398591995,0.5491977259516716,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
4,26,43.548991437228224,4049.0132285064124,44.04287341855607,0.18935909867286682,0.37871819734573364,0.5452680215239525,96,1,9.50934997658444e-05,64,21,,,,,,,0.0
5,1,58.269813935338604,5778.762127193794,58.769813899180335,0.281203793361783,0.5624248050153255,0.6821164190769196,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,2,55.525894363909536,5463.705101266291,56.024558659413415,0.28076731227338314,0.5615574605762959,0.6808433532714844,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,3,53.169455487581224,5199.503203911804,53.66686366293668,0.27670492604374886,0.5534210875630379,0.6752461418509483,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,4,52.12038021178042,5082.70349178947,52.61643646565659,0.2752396594733,0.5504877083003521,0.6731883510947227,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,5,51.51887149720395,5015.415436514181,52.015277238818705,0.27526484429836273,0.5505385473370552,0.6731525212526321,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,6,51.12888093921246,4971.571894207272,51.623985435160414,0.27552811056375504,0.5510660260915756,0.6734565198421478,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,7,50.880085958688746,4943.5868423244965,51.375517659842686,0.27590133622288704,0.551813617348671,0.6739242374897003,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,8,50.73145428879001,4926.749224188204,51.22760270105154,0.276169016957283,0.5523498207330704,0.6742636263370514,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,9,50.65247209377198,4917.867295107006,51.148722101726804,0.27628996036946774,0.5525920875370502,0.6744171902537346,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,10,50.622445779954084,4914.445452504813,51.11867703984699,0.27631899900734425,0.5526502691209316,0.6744538247585297,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,11,50.616446219349356,4913.836193211271,51.11279533711655,0.27631899900734425,0.5526502691209316,0.6744538247585297,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,12,50.60991713899007,4912.989529722675,51.10620699335613,0.27633920684456825,0.5526907593011856,0.6744789704680443,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,13,50.57984769739811,4909.623940707383,51.076131486214734,0.27640368044376373,0.5528199449181557,0.6745572239160538,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,14,50.50556385347628,4901.1529801355155,51.00171420924472,0.2765526305884123,0.5531184040009975,0.6747397556900978,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,15,50.373248068642276,4886.120533152214,50.868878079816625,0.27689341455698013,0.5538012087345123,0.6751668080687523,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,16,50.18086935106612,4864.283144114706,50.67549149572002,0.2775641679763794,0.5551452189683914,0.6760207340121269,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,17,49.93555106031951,4836.329044866336,50.43123407047507,0.2786314934492111,0.5572843104600906,0.6773881986737251,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,18,49.64330968811614,4802.84610520494,50.13945161900814,0.28009939193725586,0.5602271556854248,0.6792719960212708,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,19,49.31224293279422,4764.832588376592,49.806680869152196,0.28190777264535427,0.5638541914522648,0.6815913245081902,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,20,48.964708138416164,4724.688113244224,49.45989831137996,0.28391024097800255,0.5678725615143776,0.6841534078121185,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,21,48.611572464495474,4683.569557515366,49.10497323709642,0.2860515993088484,0.5721720941364765,0.686886228621006,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,22,48.27251386416467,4643.731137533324,48.765090824868444,0.288066066801548,0.5762194097042084,0.689446784555912,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,23,47.96266299966387,4606.99728784064,48.45730042118597,0.2899304684251547,0.579967487603426,0.6918087229132652,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,24,47.68815473583637,4574.141122537767,48.18161587466561,0.2915658298879862,0.5832570157945156,0.6938763335347176,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,25,47.46279390163331,4546.962070266218,47.956937274661676,0.29290005192160606,0.5859422013163567,0.695569820702076,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,26,47.28542190479441,4525.448093504702,47.781007016439574,0.2939215339720249,0.5879989638924599,0.6968630626797676,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,27,47.15596569657891,4509.7032540127,47.65176918608317,0.2946266308426857,0.5894190892577171,0.6977550834417343,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,28,47.071631544574174,4499.417564934464,47.56720535676061,0.29504704661667347,0.5902660675346851,0.6982861086726189,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,29,47.025455022875164,4493.787910063685,47.520761842411275,0.29523662105202675,0.5906480550765991,0.6985253691673279,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
5,30,47.007046893874616,4491.533943067795,47.50222063290564,0.2952850144356489,0.5907455198466778,0.6985865235328674,128,2,1.6203938430499975e-05,32,24,,,,,,,0.4
6,1,59.069853872623085,5865.390247272995,59.569853800647664,0.17262382805347443,0.34524765610694885,0.5226517617702484,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,2,58.71080477732532,5824.480878721993,59.21080477732532,0.1757252812385559,0.3514505624771118,0.5274127125740051,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,3,58.30913047070773,5779.2208827756485,58.809130398732314,0.17861313372850418,0.35722626745700836,0.5317449867725372,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,4,57.854774475097656,5729.3384433962265,58.354680331248154,0.18080347776412964,0.3616069555282593,0.5349545329809189,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,5,57.38378639940946,5678.553047612028,57.88288281998545,0.18245527893304825,0.3649105578660965,0.5373373180627823,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,6,56.993119725641215,5636.158014261498,57.49230856265662,0.1837131530046463,0.3674263060092926,0.5391475111246109,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,7,56.705088633411336,5604.064821639151,57.20416583655015,0.18459590524435043,0.36919181048870087,0.5404158234596252,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,8,56.515838695022296,5582.760364460495,57.01465153244307,0.18515247851610184,0.3703049570322037,0.5412150323390961,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,9,56.41703127015312,5571.66901901533,56.915848282148254,0.1854187771677971,0.3708375543355942,0.5415973961353302,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,10,56.37992283083358,5567.498908276828,56.8788099468879,0.18549058586359024,0.3709811717271805,0.541700541973114,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,11,56.37262639459574,5566.678061431309,56.87152596239774,0.18549058586359024,0.3709811717271805,0.541700541973114,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,12,56.36595923945589,5565.930161961969,56.86487003542342,0.1855698972940445,0.371139794588089,0.5418146252632141,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,13,56.33367999094837,5562.304650648585,56.83263901044737,0.1858903095126152,0.3717806190252304,0.5422753989696503,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,14,56.25369457028947,5553.296529517984,56.75273823288252,0.1865948885679245,0.373189777135849,0.5432868599891663,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,15,56.10819561076614,5536.834882628243,56.607266624018834,0.1877848356962204,0.3755696713924408,0.544988751411438,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,16,55.87588983211877,5510.428885981722,56.37464041080115,0.18954595178365707,0.37909190356731415,0.547490268945694,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,17,55.48859002455225,5466.145544663915,55.98658111860167,0.19245702028274536,0.3849140405654907,0.5515909492969513,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,18,54.89425594401809,5399.4513515256485,55.39264499016528,0.19685904681682587,0.39371809363365173,0.5577308237552643,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,19,54.210732801905216,5321.777532613502,54.70880616385982,0.20166272670030594,0.4033254534006119,0.564389705657959,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,20,53.43845014752082,5234.097679282135,53.93583340914744,0.20796512812376022,0.41593025624752045,0.5731043219566345,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,21,52.60406083880731,5137.895351193986,53.10083194948592,0.2152141109108925,0.430428221821785,0.5830600261688232,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,22,51.850811220564935,5049.20361328125,52.3461509560639,0.2218155711889267,0.4436311423778534,0.5920332968235016,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,23,51.24872905803176,4979.329995209316,51.744254490114606,0.22745009511709213,0.4549008756875992,0.5996323227882385,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,24,50.76576808713517,4922.786625700177,51.26140630470132,0.23184607177972794,0.46369577944278717,0.6055592894554138,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,25,50.39276079861623,4879.02266822671,50.88859781229271,0.23529566824436188,0.4705999493598938,0.6101638674736023,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
6,26,50.1297739856648,4848.586043447818,50.62443412924713,0.2378169149160385,0.4756481349468231,0.6135046482086182,64,1,9.693172280040802e-05,128,20,,,,,,,0.30000000000000004
7,1,50.523815127910595,4896.761067901178,51.01940498532842,0.2768464367836714,0.5546463169157505,0.6599544659256935,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,2,43.19136438776531,3987.821472457235,43.68614401071557,0.32322508469223976,0.6519428342580795,0.7140783369541168,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,3,40.05930362719495,3505.5437000148104,40.555579153847354,0.3692641258239746,0.7519030719995499,0.7678541988134384,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,4,37.22623056710049,3180.00760249278,37.721066334801264,0.18744886945933104,0.37490434758365154,0.5391032434999943,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,5,31.83711808100696,2781.2449847036064,32.31924070566186,0.13208739459514618,0.2662327103316784,0.3986009545624256,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,6,28.82747215795291,2487.135290715367,29.297647037777292,0.8145033642649651,1.9524720907211304,1.3052173256874084,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,7,26.902487442956716,2296.623230848267,27.365840364971433,1.1341462880373,2.963992953300476,1.6333483159542084,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,8,25.68921942055508,2180.681284321428,26.14582367304942,1.3642321974039078,3.7948085963726044,1.864230439066887,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,9,25.04940410812884,2119.438516481228,25.50055536387656,1.5042810589075089,4.349487066268921,2.0042810440063477,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,10,24.846127785777593,2095.4465514268923,25.302596015387802,1.5292056202888489,4.453738510608673,2.02920563519001,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,11,24.784268948704145,2090.2582332376055,25.23705974687332,1.5292056202888489,4.453738510608673,2.02920563519001,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,12,24.738349995906884,2085.3319178576717,25.19274904603642,1.5532204508781433,4.555371403694153,2.0532203763723373,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,13,24.443371352426247,2059.9798275192766,24.892720986316554,1.645782321691513,4.955860495567322,2.1457823514938354,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,14,23.844875966203155,1998.792701685033,24.291978153572263,1.7466164529323578,5.424937546253204,2.246616393327713,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,15,22.863447101195277,1894.0899320484903,23.31327773496438,2.1435388028621674,7.426642894744873,2.6435388028621674,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,16,21.528340900113797,1745.1992180268346,21.9840294309137,2.8069779574871063,11.546002864837646,3.3069779872894287,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,17,19.791119594709567,1563.8340442530916,20.247105174720005,2.8114868104457855,11.801636815071106,3.3114868104457855,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,18,18.087940680472208,1373.7302728987418,18.548600977630976,2.994882106781006,13.317167043685913,3.494882047176361,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,19,16.2700976353686,1192.9511923089412,16.72649194787464,3.72278168797493,19.46444058418274,4.222781598567963,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,20,14.76124675635478,1035.203943826576,15.214585089005565,4.637909829616547,28.749512434005737,5.137909829616547,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,21,13.420513286974758,900.0678679513705,13.878873380439542,5.110064625740051,34.27172660827637,5.610064685344696,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,22,12.1117242820455,786.2888905945547,12.559302680300311,5.07142037153244,34.08996057510376,5.571420311927795,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,23,11.168286283716771,692.8215279172382,11.613554883342218,5.66996157169342,41.70355987548828,6.169961512088776,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,24,10.335252782179847,619.0879214759121,10.780755443030625,5.697223246097565,42.089186668395996,6.1972233057022095,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,25,9.489541028913164,557.392113287867,9.924993168121265,6.154178321361542,48.08587598800659,6.6541783809661865,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,26,9.118026916732155,518.6295204173897,9.554306641009182,6.337556064128876,50.8252387046814,6.8375561237335205,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,27,8.71572417077295,488.5380263916124,9.147336874527953,6.556723356246948,54.091877937316895,7.056723356246948,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,28,8.470207221982603,470.16001344461574,8.898624457454229,6.690119028091431,56.04831314086914,7.190119028091431,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,29,8.335538000292123,464.32841482659654,8.759345195869699,6.751884996891022,56.961265563964844,7.251884996891022,64,2,0.0007652757463277125,32,19,,,,,,,0.0
7,30,8.254869713319986,461.9833221288654,8.677054699280816,6.77167421579361,57.28579092025757,7.27167421579361,64,2,0.0007652757463277125,32,19,,,,,,,0.0
8,1,56.53032698721256,5572.014689895342,57.02956541529242,4.362424850463867,23.825949668884277,4.862424850463867,32,2,0.0016473441898054786,128,13,,,,,,,0.30000000000000004
8,2,51.79069972488115,5037.188020526238,52.28718905179006,8.269769668579102,77.0820083618164,8.769769668579102,32,2,0.0016473441898054786,128,13,,,,,,,0.30000000000000004
8,3,49.0195566573233,4722.550223872347,49.514093147133885,10.947858333587646,131.23670196533203,11.447858333587646,32,2,0.0016473441898054786,128,13,,,,,,,0.30000000000000004
8,4,47.05649141995412,4489.316355579304,47.5512276415555,13.064890384674072,184.19718170166016,13.564890384674072,32,2,0.0016473441898054786,128,13,,,,,,,0.30000000000000004
8,5,45.65936401655089,4315.339373894458,46.15416839887511,14.691595554351807,230.98113250732422,15.191595554351807,32,2,0.0016473441898054786,128,13,,,,,,,0.30000000000000004
8,6,44.68171490363355,4189.116708431604,45.176357053360846,15.886359214782715,268.7133483886719,16.386359214782715,32,2,0.0016473441898054786,128,13,,,,,,,0.30000000000000004
