learning_rate,batch_size,hidden_size,num_stacked_layers,window_size,train_mse,val_mse,train_mae,val_mae
0.0001,16,32,1,5,0.07174775698687881,0.0653090224816249,0.3000744232535362,0.30878965900494504
0.0001,16,32,1,7,0.06833193859332526,0.05864432110236241,0.28936804268433125,0.28806398579707515
0.0001,16,32,1,10,0.06984055236846741,0.06109593722682733,0.2910492237733335,0.2945198302085583
0.0001,16,32,1,14,0.07036522594474566,0.057413286314560816,0.29381300214057166,0.28491030174952287
0.0001,16,32,1,20,0.07113400979978131,0.05742648200919995,0.2944847163050733,0.2838318347930908
0.0001,16,32,1,50,0.0785899764642392,0.04817340938517681,0.31178143638663175,0.25964385385696703
0.0001,16,32,2,5,0.06689984405005817,0.06084103395159428,0.2831676444411278,0.29123556270049167
0.0001,16,32,2,7,0.06962713277043432,0.05977363769824688,0.29233570533747577,0.2894127850349133
0.0001,16,32,2,10,0.06900217816974892,0.060274146210688814,0.2893320025534046,0.29061126021238476
0.0001,16,32,2,14,0.07204486595583148,0.05907816181962307,0.2974971149427195,0.2880498835673699
0.0001,16,32,2,20,0.07226705763667346,0.0587532205077318,0.29796420307235516,0.28468013726747954
0.0001,16,32,2,50,0.07799630017564972,0.04815039568795608,0.3102452622317686,0.2570100048413643
0.0001,16,32,3,5,0.06586697156133596,0.05973510472820355,0.27937880516052244,0.28590977650422317
0.0001,16,32,3,7,0.06898502762220343,0.0597635477494735,0.2906744597213609,0.287693318266135
0.0001,16,32,3,10,0.0694235010044079,0.06121534882829739,0.29060422841991695,0.29037310297672564
0.0001,16,32,3,14,0.0712231211073231,0.05854891254924811,0.29566043242812157,0.2845414922787593
0.0001,16,32,3,20,0.07169184296273012,0.05825556098268582,0.2963884636125666,0.28352468403486103
0.0001,16,32,3,50,0.07800340332749595,0.04837992257223679,0.3104926304119389,0.25641319958063274
0.0001,16,32,4,5,0.0661529498265736,0.06038892469727076,0.2799619987607002,0.28615894455176133
0.0001,16,32,4,7,0.07041287209781609,0.06053179674423658,0.29333705705951674,0.2888276301897489
0.0001,16,32,4,10,0.06712551510474664,0.05958863806266051,0.2854477401290621,0.2862070237214749
0.0001,16,32,4,14,0.07113061653217301,0.05862892232835293,0.29552599989498657,0.28394461136597854
0.0001,16,32,4,20,0.07173952656461204,0.05829366497122324,0.296507347771462,0.28397897000496203
0.0001,16,32,4,50,0.0778921539156993,0.048415981519680754,0.31023130111578034,0.25584985545048344
0.0001,16,64,1,5,0.06432105312858766,0.05723023013426708,0.27759854987263677,0.28175477798168475
0.0001,16,64,1,7,0.06651819239807677,0.05699219611974863,0.2848056420987966,0.2797987140142001
0.0001,16,64,1,10,0.06727677534752506,0.05925288667472509,0.2851898496856495,0.2853349928672497
0.0001,16,64,1,14,0.06866469420492649,0.05582805192814423,0.2892659806335966,0.27624968038155484
0.0001,16,64,1,20,0.07073689116402826,0.05746505366495022,0.29442885819267717,0.2793027013540268
0.0001,16,64,1,50,0.07737489756787332,0.04871013244757286,0.3096690907529214,0.25253304495261264
0.0001,16,64,2,5,0.04726132953539491,0.035723400803712696,0.22661306381225585,0.19674179989558
0.0001,16,64,2,7,0.06789234161319933,0.058838072447822645,0.2886726924655389,0.2802529071386044
0.0001,16,64,2,10,0.0657356498900763,0.05663051757101829,0.2814557830594024,0.27530505336247957
0.0001,16,64,2,14,0.0707754374598153,0.05838422720822004,0.29549574681247276,0.28055018186569214
0.0001,16,64,2,20,0.07099292212799985,0.05815323771765599,0.2953048088449113,0.2783795354458002
0.0001,16,64,2,50,0.07746177795343101,0.048519196561895885,0.3095739474747239,0.2530535493905728
0.0001,16,64,3,5,0.047801728897029536,0.033364965222202815,0.2294443877786398,0.20024036558774802
0.0001,16,64,3,7,0.06925420445028921,0.05995706812693523,0.29190285078116823,0.28491710470272946
0.0001,16,64,3,10,0.06687264938420635,0.058460993835559256,0.28509965812673377,0.28712631188906157
0.0001,16,64,3,14,0.07029728236617909,0.05821261511972317,0.2941109884219865,0.2792457617246188
0.0001,16,64,3,20,0.07138829172509624,0.058626544590179734,0.2961694973897427,0.2797910273075104
0.0001,16,64,3,50,0.07781320420184695,0.04990254227931683,0.3105560757401513,0.2520168572664261
0.0001,16,64,4,5,0.0396995479054749,0.025541921217854206,0.20244430616497994,0.17119238124443933
0.0001,16,64,4,7,0.06934308230268713,0.05999460658774926,0.2920722864112075,0.2854542239354207
0.0001,16,64,4,10,0.06646654849434841,0.05698265235584516,0.28349170362462806,0.28640129703741807
0.0001,16,64,4,14,0.07112043118346871,0.05877617631967251,0.29624883861591417,0.282460392667697
0.0001,16,64,4,20,0.07185577516979043,0.05913548142864154,0.29755914544171475,0.2808758295499362
0.0001,16,64,4,50,0.07789507927656991,0.04960829105514746,0.31055629653174704,0.25291114816298854
0.0001,16,128,1,5,0.038161105739418416,0.026558549215014163,0.1939992994070053,0.16425339992229754
0.0001,16,128,1,7,0.06260977634608898,0.052865089275515996,0.27615030664874585,0.26383371307299686
0.0001,16,128,1,10,0.06119892242535645,0.050776744404664405,0.270103749724067,0.26531561750632066
0.0001,16,128,1,14,0.0658863090648083,0.05239243318255131,0.2834711209870875,0.2675289179270084
0.0001,16,128,1,20,0.06854073170750857,0.054826097562909126,0.2899052824111695,0.27162089485388535
0.0001,16,128,1,50,0.07471561481858172,0.047612765517372355,0.3034530286563606,0.2437814290706928
0.0001,16,128,2,5,0.034231183603405956,0.02087028704297084,0.1824078144133091,0.15280616283416748
0.0001,16,128,2,7,0.05693026669608543,0.04460192500398709,0.263931969598848,0.24576614109369424
0.0001,16,128,2,10,0.06305322451136854,0.052808770193503454,0.2780971139365313,0.2851863606618001
0.0001,16,128,2,14,0.06722633299553611,0.05252226298818222,0.288307244113336,0.2703304829505774
0.0001,16,128,2,20,0.06696661222389245,0.052064429252193525,0.2868048111174969,0.26364025702843297
0.0001,16,128,2,50,0.07571959594355487,0.04963326024321409,0.3058961672572101,0.24503386708406302
0.0001,16,128,3,5,0.035267164669930934,0.020521415290064536,0.18883209772408008,0.1502284940618735
0.0001,16,128,3,7,0.05230431834577906,0.03969949412231262,0.2544689374614735,0.2533513376346001
0.0001,16,128,3,10,0.035834527013785374,0.022441380728895847,0.19506799802184105,0.16015529747192675
0.0001,16,128,3,14,0.06866188157194604,0.054541144090203136,0.29131805648406345,0.27518550936992353
0.0001,16,128,3,20,0.06846124610734826,0.0535438797221734,0.2904256875527666,0.26862134727147907
0.0001,16,128,3,50,0.07641631207519733,0.049907950684428215,0.30743574242039423,0.24681095435069159
0.0001,16,128,4,5,0.03633197572780773,0.022208615421102598,0.1942254000902176,0.15838688153486985
0.0001,16,128,4,7,0.036859979635646224,0.019136795344261024,0.19322991979365445,0.16392080256572136
0.0001,16,128,4,10,0.04589110569629286,0.04355326337883106,0.22694459603149064,0.24877121012944442
0.0001,16,128,4,14,0.0710789254590054,0.05768463531365761,0.2970570771334072,0.2832800757426482
0.0001,16,128,4,20,0.07184734384212246,0.05835126154124737,0.29804705685757577,0.2814924797186485
0.0001,16,128,4,50,0.07781920151035415,0.05035908348285235,0.31057912874512555,0.25130262397802794
0.0001,32,32,1,5,0.13323083266615868,0.11331415069954735,0.4627407419681549,0.42625799775123596
0.0001,32,32,1,7,0.13286502957344054,0.11559994838067464,0.46208067893981936,0.4296003707817623
0.0001,32,32,1,10,0.07379831682890653,0.06568636425903865,0.31418407380580904,0.31820196339062284
0.0001,32,32,1,14,0.10379776863070826,0.08132322398679596,0.40017316428323585,0.3638865351676941
0.0001,32,32,1,20,0.08139484065274398,0.06138351559638977,0.3370493169253071,0.3071324484688895
0.0001,32,32,1,50,0.09409638937740099,0.06072874367237091,0.37805013216677164,0.3129802814551762
0.0001,32,32,2,5,0.07230016214773059,0.06820859600390707,0.3057653933763504,0.31896230791296276
0.0001,32,32,2,7,0.07074730999767781,0.06384797766804695,0.2967541816830635,0.30182684106486185
0.0001,32,32,2,10,0.06862064871005714,0.06364709937146731,0.2877834974229336,0.3013202633176531
0.0001,32,32,2,14,0.07172500168477806,0.061013956155095785,0.2954660835675895,0.29560767327036175
0.0001,32,32,2,20,0.0705274081362101,0.0601663701236248,0.2931795893236995,0.2932231617825372
0.0001,32,32,2,50,0.07626951432653836,0.051236368981855254,0.30463079877552535,0.26694374637944357
0.0001,32,32,3,5,0.07121987955644726,0.06790640098708016,0.29858924508094786,0.31353895579065594
0.0001,32,32,3,7,0.07002255181781948,0.06337578834167548,0.29332082599401477,0.3006783255508968
0.0001,32,32,3,10,0.06831823491491378,0.0634610748716763,0.28643499553203583,0.30035717359610964
0.0001,32,32,3,14,0.07142957140846799,0.060708949608462195,0.295589169797798,0.2947024532726833
0.0001,32,32,3,20,0.07099156198091805,0.060659212725503106,0.29477355536073446,0.29486741977078573
0.0001,32,32,3,50,0.07595857690709333,0.05089816131762096,0.30413205176591873,0.26652044909340994
0.0001,32,32,4,5,0.06921799967065453,0.06603475606867246,0.29077697068452835,0.3068113327026367
0.0001,32,32,4,7,0.06956038192845881,0.06299937410014016,0.2919229969382286,0.2992930178131376
0.0001,32,32,4,10,0.06827462713234127,0.06337610179824489,0.28681643038988114,0.2998516431876591
0.0001,32,32,4,14,0.07093797417473979,0.06032910703548363,0.2943804853906234,0.29326388452734264
0.0001,32,32,4,20,0.07059196373059724,0.060351702251604626,0.29368701328833896,0.2929006261484964
0.0001,32,32,4,50,0.07606321932481867,0.05084705991404397,0.3043388392598856,0.267106369137764
0.0001,32,64,1,5,0.06975387745536864,0.06568732219082969,0.29758389711380007,0.3112291012491499
0.0001,32,64,1,7,0.07042036183178425,0.06345882692507335,0.29539657920598983,0.30197861577783314
0.0001,32,64,1,10,0.06978332341648638,0.06508062088063785,0.2891341298818588,0.3047708123922348
0.0001,32,64,1,14,0.07379127179350083,0.06240554553057466,0.30131443838278454,0.3019153837646757
0.0001,32,64,1,20,0.07211132102141467,0.06160131522587368,0.29758994095027447,0.2975569431270872
0.0001,32,64,1,50,0.07722043787084874,0.05188684032431671,0.3075190232623191,0.268610207097871
0.0001,32,64,2,5,0.06733280482701957,0.06333558846797262,0.2863642862439156,0.2995871199028833
0.0001,32,64,2,7,0.06944735357537865,0.06270070613494941,0.2921296149492264,0.29754152468272616
0.0001,32,64,2,10,0.06860121900215745,0.06379302803959165,0.28776301071047783,0.300258423600878
0.0001,32,64,2,14,0.07249654877038363,0.06164155687604632,0.29836256817604107,0.2960237371070044
0.0001,32,64,2,20,0.07147113436561388,0.0611402445605823,0.29609846137464046,0.2947091545377459
0.0001,32,64,2,50,0.07662513884272248,0.051373831395592005,0.3056925657604422,0.2673560529947281
0.0001,32,64,3,5,0.06640983427874744,0.062392220965453556,0.283005972802639,0.29453729944569723
0.0001,32,64,3,7,0.06878625990822912,0.062464545613953044,0.2905437296628952,0.29542515533311026
0.0001,32,64,3,10,0.06773151515051723,0.06314182707241603,0.2856878538429737,0.2965977979557855
0.0001,32,64,3,14,0.07092028462405627,0.06041169539093971,0.294506867416203,0.29152947877134594
0.0001,32,64,3,20,0.07041526940884069,0.06024023039000375,0.29343073566754657,0.29138254693576265
0.0001,32,64,3,50,0.07559028613780226,0.050722283710326464,0.30318394551674527,0.2649937633957182
0.0001,32,64,4,5,0.06775348097085952,0.06427602150610515,0.2863849824666977,0.29930480888911654
0.0001,32,64,4,7,0.06925363925285638,0.06280420614140374,0.29134567588567734,0.294920346566609
0.0001,32,64,4,10,0.06777881793677806,0.06325731160385269,0.28573319539427755,0.296458152788026
0.0001,32,64,4,14,0.07100150139497903,0.060694517833845954,0.2948005339130759,0.29027386009693146
0.0001,32,64,4,20,0.07081677527943005,0.060840580612421036,0.294502261094749,0.2916410246065685
0.0001,32,64,4,50,0.07608746091968246,0.05111884245915072,0.3045027025398754,0.26580849502767834
0.0001,32,128,1,5,0.06865552424453199,0.06402163154312543,0.29138632893562316,0.30335739467825207
0.0001,32,128,1,7,0.06783304383978248,0.06097326401088919,0.2883542388677597,0.2927888738257544
0.0001,32,128,1,10,0.06692827447317541,0.06201062990086419,0.28343380004167557,0.29445324199540274
0.0001,32,128,1,14,0.07010021413831662,0.05938644813639777,0.2927391502695779,0.289203194635255
0.0001,32,128,1,20,0.07136179457302205,0.06133921657289777,0.2959672699992855,0.29173190891742706
0.0001,32,128,1,50,0.07617243771840419,0.05125703795679978,0.3052728534454391,0.264747542994363
0.0001,32,128,2,5,0.05846600562334061,0.05204080364533833,0.2608645415306091,0.2594492456742695
0.0001,32,128,2,7,0.06778460457921028,0.06147552893630096,0.28867113769054414,0.2897252695901053
0.0001,32,128,2,10,0.06707511620596052,0.06253236212900706,0.284186826646328,0.29231284133025576
0.0001,32,128,2,14,0.0705891269511388,0.060274937855345864,0.29409017196546,0.287517854145595
0.0001,32,128,2,20,0.06872600959225868,0.05870487434523446,0.2895202348008752,0.2839067961488451
0.0001,32,128,2,50,0.0755373406490045,0.05069312479879175,0.3034670709499291,0.26365276319640024
0.0001,32,128,3,5,0.050636588791385294,0.040641075798443387,0.23691073998808862,0.20567803723471506
0.0001,32,128,3,7,0.06784508967772127,0.06213729402848652,0.2887243500351906,0.28691006558282034
0.0001,32,128,3,10,0.06708198668435215,0.06275757881147521,0.28422905161976814,0.2912003972700664
0.0001,32,128,3,14,0.07056856097187847,0.060936975691999705,0.2941643238688509,0.2855301541941507
0.0001,32,128,3,20,0.0704349935404025,0.061421389026301246,0.29404883335034054,0.2856533910546984
0.0001,32,128,3,50,0.07636076687569064,0.051678550828780444,0.30548285586493357,0.26391762707914623
0.0001,32,128,4,5,0.0515760341566056,0.038980139419436455,0.24036430656909943,0.2034039476088115
0.0001,32,128,4,7,0.06863856605254114,0.06283984759024211,0.2904025232791901,0.28939543664455414
0.0001,32,128,4,10,0.06701995831914247,0.06268986633845738,0.2837406811118126,0.28971199904169354
0.0001,32,128,4,14,0.07095773978896129,0.06098425015807152,0.2949532632095118,0.2883015253714153
0.0001,32,128,4,20,0.07075847815334176,0.061161480844020844,0.29459999191264313,0.28910223501069204
0.0001,32,128,4,50,0.07612977233449263,0.0514796855194228,0.30490871820421445,0.2638507953711918
0.001,16,32,1,5,0.028647741636086722,0.01236590864853217,0.1689006794989109,0.1179670519553698
0.001,16,32,1,7,0.022937763479956408,0.018749506427691534,0.15228926512051602,0.16195662778157455
0.001,16,32,1,10,0.017772202829032073,0.018428410045229472,0.12243172777246455,0.15273995812122637
0.001,16,32,1,14,0.02135117827007586,0.02338080222790058,0.14218311958635846,0.17554732526724154
0.001,16,32,1,20,0.02191565372792885,0.02249399099785548,0.1423137480432683,0.1778603385274227
0.001,16,32,1,50,0.023219380226758558,0.01779233180702879,0.14865736536136487,0.1615972685126158
0.001,16,32,2,5,0.03180024211178534,0.01593729291254511,0.18379297986626625,0.1551268226825274
0.001,16,32,2,7,0.02639797847119293,0.02724320713717204,0.15816321261987396,0.1795713064762262
0.001,16,32,2,10,0.01622325854556521,0.015156844702477638,0.1081896116386871,0.14081697624463302
0.001,16,32,2,14,0.01991003265842058,0.017439139290497854,0.1272423577417309,0.14791787129182082
0.001,16,32,2,20,0.012534195297159888,0.008799245616850944,0.09365530763851836,0.12155511975288391
0.001,16,32,2,50,0.021465960381802443,0.01490242352995735,0.13430429150055095,0.14391950575204995
0.001,16,32,3,5,0.03182393360317519,0.01586480839894368,0.1785626220703125,0.15386743385058183
0.001,16,32,3,7,0.026909792339619324,0.01803373430783932,0.1621005985961885,0.1419413496668522
0.001,16,32,3,10,0.020401559594296376,0.01479234267026186,0.1384714670783403,0.15483173498740563
0.001,16,32,3,14,0.013011075627825145,0.0034769016962784985,0.08805254121155788,0.06867765864500633
0.001,16,32,3,20,0.014879805615488836,0.00492324739193114,0.10559184231022571,0.08689602407125327
0.001,16,32,3,50,0.015620955280255436,0.010360369816995584,0.10616546387716037,0.13073868247178885
0.001,16,32,4,5,0.032232508724555374,0.01634320616722107,0.1811627094447613,0.15965912089898035
0.001,16,32,4,7,0.02867455793810742,0.01919865973580342,0.1695239101441539,0.17840852989600256
0.001,16,32,4,10,0.015347713795823179,0.005170418773419582,0.09935822174409215,0.08347607805178715
0.001,16,32,4,14,0.017365833515214035,0.001358430828146923,0.1189398857144018,0.04237742034288553
0.001,16,32,4,20,0.02388603963946151,0.006559670947563763,0.15322095005119102,0.07181322144774291
0.001,16,32,4,50,0.026072388793137377,0.01649672702814524,0.15017953242470578,0.1505204914854123
0.001,16,64,1,5,0.026429200566344662,0.014191372928997645,0.1630354605615139,0.1317447807926398
0.001,16,64,1,7,0.020848374338630512,0.027639578024928387,0.13511614775171085,0.18682375664894396
0.001,16,64,1,10,0.01828956875322881,0.024205537512898445,0.12059072800436799,0.17220882498300993
0.001,16,64,1,14,0.015421904983668355,0.01164609408722474,0.10693210972628246,0.11996486496466857
0.001,16,64,1,20,0.02419705436307382,0.02896141053105776,0.15340962688973608,0.19805366603227761
0.001,16,64,1,50,0.02279238042807797,0.016062710290917985,0.14758730897816216,0.14798738406254694
0.001,16,64,2,5,0.025558306453749537,0.01998477790934535,0.16048638328909873,0.1520217083967649
0.001,16,64,2,7,0.019111566385729428,0.013207366761679832,0.11645204414214406,0.13699385122610971
0.001,16,64,2,10,0.013047302671594128,0.010785710317297624,0.09535724327576403,0.1066763441150005
0.001,16,64,2,14,0.010135072162180828,0.0080293626524508,0.07761928640926878,0.09543156108030906
0.001,16,64,2,20,0.01494855853540704,0.008094660848235855,0.09990034712121841,0.10679985410892047
0.001,16,64,2,50,0.01726653684135072,0.005826095298219185,0.10549855114119809,0.09540616491666207
0.001,16,64,3,5,0.03458941673859954,0.02515129601726165,0.19580477029085158,0.2031628947991591
0.001,16,64,3,7,0.024525553387190615,0.020258563928879224,0.1458830359030743,0.1738550582757363
0.001,16,64,3,10,0.017676076854161005,0.011213982227043463,0.11699749324090626,0.11714791105343746
0.001,16,64,3,14,0.012683938000312386,0.0053836843536163755,0.09083063993602991,0.09303160584889926
0.001,16,64,3,20,0.015109961509996866,0.03169996090806448,0.10827861512277989,0.1896778241946147
0.001,16,64,3,50,0.012132559627544408,0.007218296854541852,0.0765606934977014,0.1075691357254982
0.001,16,64,4,5,0.035604744091397154,0.025165134109556675,0.19691415756940842,0.1994386578981693
0.001,16,64,4,7,0.026106848614290357,0.02038796654400917,0.15472253069889788,0.1770191272863975
0.001,16,64,4,10,0.015506192488234719,0.007632190791460184,0.09994488589617671,0.09515214424866897
0.001,16,64,4,14,0.01288785527018869,0.012173989160846058,0.09685921932881077,0.10325749304432136
0.001,16,64,4,20,0.02160018713069842,0.007744946311084697,0.13956025401328473,0.08424038755205962
0.001,16,64,4,50,0.017253121091393618,0.005324187258688303,0.10360962779420178,0.09250850631640507
0.001,16,128,1,5,0.026901688902871684,0.01830283273011446,0.16734354197978973,0.16448247318084425
0.001,16,128,1,7,0.020905967355154608,0.024653245121813737,0.1328363962927643,0.17355646193027496
0.001,16,128,1,10,0.013152548452905779,0.007565268637755742,0.09027637404446699,0.0981046798137518
0.001,16,128,1,14,0.021949658655406285,0.028739933640911028,0.1448204180536171,0.18640699753394493
0.001,16,128,1,20,0.015664181452829072,0.011187267991212698,0.1049456665332013,0.10045958826175103
0.001,16,128,1,50,0.018783009775755245,0.008516874844924761,0.11636810159174407,0.09134318994788024
0.001,16,128,2,5,0.010216639452264644,0.020553879009989593,0.09711015176028014,0.1429810323394262
0.001,16,128,2,7,0.01813543280016403,0.014529295265674591,0.11783906003954459,0.14588490644326577
0.001,16,128,2,10,0.01207812069444525,0.019933699916761655,0.09155904615716058,0.14668037971624961
0.001,16,128,2,14,0.012260255990743948,0.008361318775524314,0.09489279193803668,0.08823149049511322
0.001,16,128,2,20,0.011505475690083063,0.002986176279731668,0.0915777381271758,0.06227435830693979
0.001,16,128,2,50,0.013441736483378562,0.004987712842054092,0.09456445721954834,0.08801592427950639
0.001,16,128,3,5,0.0344001680240035,0.03712921675581198,0.18117470324039459,0.2452914256315965
0.001,16,128,3,7,0.02283773141228879,0.020646837539970875,0.1433937158815715,0.18368716423328108
0.001,16,128,3,10,0.02211743560073213,0.02557829162105918,0.1430152135768107,0.1687026287500675
0.001,16,128,3,14,0.020939874872662283,0.005318583589262114,0.13587414612993598,0.07323459478525016
0.001,16,128,3,20,0.014092787038881649,0.010262859877772056,0.1033146156275526,0.12571661116985175
0.001,16,128,3,50,0.012310609048255152,0.005432328101820671,0.0875905631337224,0.09022435545921326
0.001,16,128,4,5,0.03758499295450747,0.03397510859828729,0.20395807072520256,0.2362536512888395
0.001,16,128,4,7,0.025202521061220645,0.019292999488803055,0.14987375511198628,0.18230736828767335
0.001,16,128,4,10,0.017687816202535997,0.06390830831458935,0.12771400041422065,0.24279590180286995
0.001,16,128,4,14,0.010924029233137844,0.008303752437663766,0.08270494329432647,0.09693735837936401
0.001,16,128,4,20,0.015128921667866885,0.010538136891017739,0.08884577373874948,0.09695890431220715
